0
"[[(array([[(array([[-3.46111059e+00,  7.92899083e-01,  1.64873534e+01],
                 [-3.21110073e+00,  2.03453747e-01,  2.09815643e+01],
                 [-3.93487902e+00, -1.38385625e-01,  2.44338647e+01],
                 ...,
                 [ 1.99570887e+02,  2.51227496e+01,  1.89174531e+01],
                 [ 1.99610261e+02,  2.64932959e+01,  1.99271508e+01],
                 [ 1.99680141e+02,  2.81080398e+01,  2.11455721e+01]]), array([[   1,    2,  102],
                 [   1,  102,  101],
                 [ 101,  102,  202],
                 ...,
                 [9799, 9900, 9899],
                 [9899, 9900,  100],
                 [9899,  100,   99]], dtype=uint16), array([[ 0.99060885, -0.13542255, -0.01905243],
                 [ 0.98130705, -0.16542942,  0.09837565],
                 [ 0.93517797, -0.15227609,  0.31978486],
                 ...,
                 [ 0.75801025,  0.3482634 , -0.55149119],
                 [ 0.79262248,  0.34319315, -0.50396169],
                 [ 0.86266886,  0.26641573, -0.42992326]]), array([[1.00000000e-14, 0.00000000e+00],
                 [3.20098520e+00, 0.00000000e+00],
                 [6.40197041e+00, 0.00000000e+00],
                 ...,
                 [3.10495565e+02, 9.89898990e-01],
                 [3.13696550e+02, 9.89898990e-01],
                 [3.16897535e+02, 9.89898990e-01]]), array([[-3.01780425e-01,  1.64049257e+00, -3.29868838e+00],
                 [-9.76398440e-01,  1.67270546e+00, -3.32053982e+00],
                 [-2.31894652e+00,  1.59289579e+00, -3.10521409e+00],
                 [-4.10525369e+00,  1.70851432e+00, -2.80943540e+00],
                 [-5.92265185e+00,  2.19550190e+00, -2.35994246e+00],
                 [-7.50380260e+00,  3.03607469e+00, -2.08421970e+00],
                 [-8.44565302e+00,  3.80394505e+00, -2.09774477e+00],
                 [-8.39615121e+00,  3.82676948e+00, -2.15641981e+00],
                 [-7.71324759e+00,  3.24003772e+00, -2.16926908e+00],
                 [-6.58273004e+00,  2.42442754e+00, -2.13075273e+00],
                 [-4.96223060e+00,  1.81804109e+00, -1.97237728e+00],
                 [-2.97143991e+00,  1.49106353e+00, -1.53800687e+00],
                 [-8.80798831e-01,  1.02266798e+00, -9.16714876e-01],
                 [ 1.26695334e+00,  2.48604737e-01, -3.84304611e-01],
                 [ 3.49950193e+00, -7.06200194e-01, -1.41939712e-01],
                 [ 5.72265288e+00, -1.68904386e+00, -2.83562596e-01],
                 [ 8.26297621e+00, -2.47841550e+00, -4.88871773e-01],
                 [ 1.11599649e+01, -2.87421283e+00, -7.68383968e-01],
                 [ 1.41278115e+01, -2.89413673e+00, -1.13067721e+00],
                 [ 1.71593481e+01, -2.83326528e+00, -1.48045901e+00],
                 [ 2.02606721e+01, -2.77146685e+00, -1.75159016e+00],
                 [ 2.33742833e+01, -2.69590430e+00, -1.86101934e+00],
                 [ 2.64892144e+01, -2.66796711e+00, -1.88555224e+00],
                 [ 2.96023667e+01, -2.74437186e+00, -1.86856521e+00],
                 [ 3.27203395e+01, -2.81334328e+00, -1.67950962e+00],
                 [ 3.58216316e+01, -2.73425010e+00, -1.44680619e+00],
                 [ 3.89041992e+01, -2.50577187e+00, -1.34249519e+00],
                 [ 4.20158485e+01, -2.22421887e+00, -1.40996518e+00],
                 [ 4.51367710e+01, -1.97589192e+00, -1.58675285e+00],
                 [ 4.82359288e+01, -1.74526637e+00, -1.91026959e+00],
                 [ 5.12943124e+01, -1.56987637e+00, -2.49378514e+00],
                 [ 5.42424412e+01, -1.47007008e+00, -3.38194812e+00],
                 [ 5.70596494e+01, -1.45367971e+00, -4.44612783e+00],
                 [ 5.98149191e+01, -1.43588764e+00, -5.51431992e+00],
                 [ 6.25739965e+01, -1.42268010e+00, -6.57612494e+00],
                 [ 6.53383366e+01, -1.49474348e+00, -7.71333532e+00],
                 [ 6.81030794e+01, -1.63521195e+00, -8.90076179e+00],
                 [ 7.08905207e+01, -1.83891879e+00, -1.00917964e+01],
                 [ 7.36909628e+01, -2.20948599e+00, -1.11588655e+01],
                 [ 7.64773852e+01, -2.71643087e+00, -1.20499486e+01],
                 [ 7.92074389e+01, -3.25486122e+00, -1.28458835e+01],
                 [ 8.19212567e+01, -3.79683448e+00, -1.35650623e+01],
                 [ 8.46858531e+01, -4.28207749e+00, -1.42145637e+01],
                 [ 8.75264806e+01, -4.56557339e+00, -1.47684178e+01],
                 [ 9.04251041e+01, -4.52027703e+00, -1.50182202e+01],
                 [ 9.32800884e+01, -4.17684002e+00, -1.47379660e+01],
                 [ 9.61067771e+01, -3.75218523e+00, -1.41439948e+01],
                 [ 9.90765462e+01, -3.40101927e+00, -1.37106822e+01],
                 [ 1.02092750e+02, -3.08764635e+00, -1.33005873e+01],
                 [ 1.04936721e+02, -2.69482159e+00, -1.26441502e+01],
                 [ 1.07680346e+02, -2.26435241e+00, -1.19537973e+01],
                 [ 1.10447121e+02, -1.92068833e+00, -1.12531167e+01],
                 [ 1.13262047e+02, -1.64770199e+00, -1.04135801e+01],
                 [ 1.16134850e+02, -1.45205010e+00, -9.46217819e+00],
                 [ 1.19144917e+02, -1.37068135e+00, -8.58245952e+00],
                 [ 1.22237148e+02, -1.33850119e+00, -7.93073785e+00],
                 [ 1.25334550e+02, -1.33358131e+00, -7.41551417e+00],
                 [ 1.28429607e+02, -1.31843124e+00, -7.05025846e+00],
                 [ 1.31502692e+02, -1.30777032e+00, -6.84570756e+00],
                 [ 1.34537902e+02, -1.36275751e+00, -6.71781146e+00],
                 [ 1.37536541e+02, -1.47007753e+00, -6.65564695e+00],
                 [ 1.40516236e+02, -1.56907956e+00, -6.63753636e+00],
                 [ 1.43469227e+02, -1.55463917e+00, -6.60959331e+00],
                 [ 1.46384169e+02, -1.38562260e+00, -6.49857724e+00],
                 [ 1.49300685e+02, -1.13688085e+00, -6.24795618e+00],
                 [ 1.52257544e+02, -8.80232660e-01, -5.93355710e+00],
                 [ 1.55234331e+02, -6.60204394e-01, -5.69574343e+00],
                 [ 1.58196987e+02, -5.24159289e-01, -5.59533603e+00],
                 [ 1.61061293e+02, -4.44241957e-01, -5.62961727e+00],
                 [ 1.63796142e+02, -3.74628127e-01, -5.72176763e+00],
                 [ 1.66433428e+02, -3.93401317e-01, -5.79726387e+00],
                 [ 1.69020692e+02, -5.30981197e-01, -5.84507252e+00],
                 [ 1.71566918e+02, -7.56744925e-01, -5.89283943e+00],
                 [ 1.74086373e+02, -9.17634224e-01, -6.04624107e+00],
                 [ 1.76645311e+02, -7.23238559e-01, -6.44443027e+00],
                 [ 1.79250146e+02, -1.26495239e-01, -6.99231903e+00],
                 [ 1.81916036e+02,  5.34317863e-01, -7.36021878e+00],
                 [ 1.84636876e+02,  1.04724433e+00, -7.29180700e+00],
                 [ 1.87297308e+02,  1.53190006e+00, -6.91304406e+00],
                 [ 1.89894122e+02,  2.13783179e+00, -6.44408759e+00],
                 [ 1.92488228e+02,  2.69796867e+00, -5.93800249e+00],
